AtomicNumber,AtomicSymbol,Element,OrbitalGroup,Protons,Neutrons,GroupNumber,Period,SlotNumber,SlotP,SlotN,SlotOrien,AlphaType,SlotX,SlotY,SlotZ,CanBind,AlphaType,SlotLayout,SL1,SL2,SL3,SL4
1,H,hydrogen,,1,0,1,1,1,0,0,H,1,0,0,0,Y,1,,,,,
1,H,hydrogen,,1,0,1,1,2,0,0,V,0,0,0,0,N,0,,,| 14,,
1,H,hydrogen,,1,0,1,1,3,0,0,V,0,0,0,0,N,0,,,,,
1,H,hydrogen,,1,0,1,1,4,0,0,H,0,0,0,0,N,0,,,- 4,| 9,- 13
1,H,hydrogen,,1,0,1,1,5,0,0,H,0,0,0,0,N,0,,- 18,| 2,- 16,
1,H,hydrogen,,1,0,1,1,6,0,0,V,0,0,0,0,N,0,- 10,| 6,- 1,| 7,- 12
1,H,hydrogen,,1,0,1,1,7,0,0,V,0,0,0,0,N,0,,- 17,| 3,- 19,
1,H,hydrogen,,1,0,1,1,8,0,0,V,0,0,0,0,N,0,- 11,| 8,- 5,,
1,H,hydrogen,,1,0,1,1,9,0,0,V,0,0,0,0,N,0,,,,,
1,H,hydrogen,,1,0,1,1,10,0,0,H,0,0,0,0,N,0,,,| 15,,
1,H,hydrogen,,1,0,1,1,11,0,0,H,0,0,0,0,N,0,,,,,
1,H,hydrogen,,1,0,1,1,12,0,0,H,0,0,0,0,N,0,,,,,
1,H,hydrogen,,1,0,1,1,13,0,0,H,0,0,0,0,N,0,,,,,
1,H,hydrogen,,1,0,1,1,14,0,0,V,0,0,0,0,N,0,,,,,
1,H,hydrogen,,1,0,1,1,15,0,0,V,0,0,0,0,N,0,,,,,
1,H,hydrogen,,1,0,1,1,16,0,0,H,0,0,0,0,N,0,,,,,
1,H,hydrogen,,1,0,1,1,17,0,0,H,0,0,0,0,N,0,,,,,
1,H,hydrogen,,1,0,1,1,18,0,0,H,0,0,0,0,N,0,,,,,
1,H,hydrogen,,1,0,1,1,19,0,0,H,0,0,0,0,N,0,,,,,
2,He,helium,,2,2,18,1,1,0,0,H,2,0,0,0,N,2,,,,,
2,He,helium,,2,2,18,1,2,0,0,V,0,0,0,0,N,0,,,| 14,,
2,He,helium,,2,2,18,1,3,0,0,V,0,0,0,0,N,0,,,,,
2,He,helium,,2,2,18,1,4,0,0,H,0,0,0,0,N,0,,,- 4,| 9,- 13
2,He,helium,,2,2,18,1,5,0,0,H,0,0,0,0,N,0,,- 18,| 2,- 16,
2,He,helium,,2,2,18,1,6,0,0,V,0,0,0,0,N,0,- 10,| 6,- 1,| 7,- 12
2,He,helium,,2,2,18,1,7,0,0,V,0,0,0,0,N,0,,- 17,| 3,- 19,
2,He,helium,,2,2,18,1,8,0,0,V,0,0,0,0,N,0,- 11,| 8,- 5,,
2,He,helium,,2,2,18,1,9,0,0,V,0,0,0,0,N,0,,,,,
2,He,helium,,2,2,18,1,10,0,0,H,0,0,0,0,N,0,,,| 15,,
2,He,helium,,2,2,18,1,11,0,0,H,0,0,0,0,N,0,,,,,
2,He,helium,,2,2,18,1,12,0,0,H,0,0,0,0,N,0,,,,,
2,He,helium,,2,2,18,1,13,0,0,H,0,0,0,0,N,0,,,,,
2,He,helium,,2,2,18,1,14,0,0,V,0,0,0,0,N,0,,,,,
2,He,helium,,2,2,18,1,15,0,0,V,0,0,0,0,N,0,,,,,
2,He,helium,,2,2,18,1,16,0,0,H,0,0,0,0,N,0,,,,,
2,He,helium,,2,2,18,1,17,0,0,H,0,0,0,0,N,0,,,,,
2,He,helium,,2,2,18,1,18,0,0,H,0,0,0,0,N,0,,,,,
2,He,helium,,2,2,18,1,19,0,0,H,0,0,0,0,N,0,,,,,
3,Li,lithium,[He],3,4,1,2,1,0,0,H,2,0,0,0,N,2,,,,,
3,Li,lithium,[He],3,4,1,2,2,0,0,V,1,0,0,0,N,1,,,| 14,,
3,Li,lithium,[He],3,4,1,2,3,0,0,V,0,0,0,0,N,0,,,,,
3,Li,lithium,[He],3,4,1,2,4,0,0,H,0,0,0,0,N,0,,,- 4,| 9,- 13
3,Li,lithium,[He],3,4,1,2,5,0,0,H,0,0,0,0,N,0,,- 18,| 2,- 16,
3,Li,lithium,[He],3,4,1,2,6,0,0,V,0,0,0,0,N,0,- 10,| 6,- 1,| 7,- 12
3,Li,lithium,[He],3,4,1,2,7,0,0,V,0,0,0,0,N,0,,- 17,| 3,- 19,
3,Li,lithium,[He],3,4,1,2,8,0,0,V,0,0,0,0,N,0,- 11,| 8,- 5,,
3,Li,lithium,[He],3,4,1,2,9,0,0,V,0,0,0,0,N,0,,,,,
3,Li,lithium,[He],3,4,1,2,10,0,0,H,0,0,0,0,N,0,,,| 15,,
3,Li,lithium,[He],3,4,1,2,11,0,0,H,0,0,0,0,N,0,,,,,
3,Li,lithium,[He],3,4,1,2,12,0,0,H,0,0,0,0,N,0,,,,,
3,Li,lithium,[He],3,4,1,2,13,0,0,H,0,0,0,0,N,0,,,,,
3,Li,lithium,[He],3,4,1,2,14,0,0,V,0,0,0,0,N,0,,,,,
3,Li,lithium,[He],3,4,1,2,15,0,0,V,0,0,0,0,N,0,,,,,
3,Li,lithium,[He],3,4,1,2,16,0,0,H,0,0,0,0,N,0,,,,,
3,Li,lithium,[He],3,4,1,2,17,0,0,H,0,0,0,0,N,0,,,,,
3,Li,lithium,[He],3,4,1,2,18,0,0,H,0,0,0,0,N,0,,,,,
3,Li,lithium,[He],3,4,1,2,19,0,0,H,0,0,0,0,N,0,,,,,
4,Be,beryllium,[He],4,5,2,2,1,0,0,H,1,0,0,0,Y,1,,,,,
4,Be,beryllium,[He],4,5,2,2,2,0,0,V,0,0,0,0,N,0,,,| 14,,
4,Be,beryllium,[He],4,5,2,2,3,0,0,V,0,0,0,0,N,0,,,,,
4,Be,beryllium,[He],4,5,2,2,4,0,0,H,1,0,0,0,Y,1,,,- 4,| 9,- 13
4,Be,beryllium,[He],4,5,2,2,5,0,0,H,1,0,0,0,Y,1,,- 18,| 2,- 16,
4,Be,beryllium,[He],4,5,2,2,6,0,0,V,0,0,0,0,N,0,- 10,| 6,- 1,| 7,- 12
4,Be,beryllium,[He],4,5,2,2,7,0,0,V,0,0,0,0,N,0,,- 17,| 3,- 19,
4,Be,beryllium,[He],4,5,2,2,8,0,0,V,0,0,0,0,N,0,- 11,| 8,- 5,,
4,Be,beryllium,[He],4,5,2,2,9,0,0,V,0,0,0,0,N,0,,,- 5,,
4,Be,beryllium,[He],4,5,2,2,10,0,0,H,0,0,0,0,N,0,,,| 15,,
4,Be,beryllium,[He],4,5,2,2,11,0,0,H,0,0,0,0,N,0,,,,,
4,Be,beryllium,[He],4,5,2,2,12,0,0,H,0,0,0,0,N,0,,,,,
4,Be,beryllium,[He],4,5,2,2,13,0,0,H,0,0,0,0,N,0,,,,,
4,Be,beryllium,[He],4,5,2,2,14,0,0,V,0,0,0,0,N,0,,,,,
4,Be,beryllium,[He],4,5,2,2,15,0,0,V,0,0,0,0,N,0,,,,,
4,Be,beryllium,[He],4,5,2,2,16,0,0,H,0,0,0,0,N,0,,,,,
4,Be,beryllium,[He],4,5,2,2,17,0,0,H,0,0,0,0,N,0,,,,,
4,Be,beryllium,[He],4,5,2,2,18,0,0,H,0,0,0,0,N,0,,,,,
4,Be,beryllium,[He],4,5,2,2,19,0,0,H,0,0,0,0,N,0,,,,,
5,B,boron,[He],5,6,13,2,1,0,0,H,2,0,0,0,Y,2,,,,,
5,B,boron,[He],5,6,13,2,2,0,0,V,1,0,0,0,Y,1,,,| 14,,
5,B,boron,[He],5,6,13,2,3,0,0,V,1,0,0,0,Y,1,,,,,
5,B,boron,[He],5,6,13,2,4,0,0,H,0,0,0,0,N,0,,,- 4,| 9,- 13
5,B,boron,[He],5,6,13,2,5,0,0,H,0,0,0,0,N,0,,- 18,| 2,- 16,
5,B,boron,[He],5,6,13,2,6,0,0,V,0,0,0,0,N,0,- 10,| 6,- 1,| 7,- 12
5,B,boron,[He],5,6,13,2,7,0,0,V,0,0,0,0,N,0,,- 17,|| 3,- 19,
5,B,boron,[He],5,6,13,2,8,0,0,V,0,0,0,0,N,0,- 11,| 8,- 5,,
5,B,boron,[He],5,6,13,2,9,0,0,V,0,0,0,0,N,0,,,,,
5,B,boron,[He],5,6,13,2,10,0,0,H,0,0,0,0,N,0,,,| 15,,
5,B,boron,[He],5,6,13,2,11,0,0,H,0,0,0,0,N,0,,,,,
5,B,boron,[He],5,6,13,2,12,0,0,H,0,0,0,0,N,0,,,,,
5,B,boron,[He],5,6,13,2,13,0,0,H,0,0,0,0,N,0,,,,,
5,B,boron,[He],5,6,13,2,14,0,0,V,0,0,0,0,N,0,,,,,
5,B,boron,[He],5,6,13,2,15,0,0,V,0,0,0,0,N,0,,,,,
5,B,boron,[He],5,6,13,2,16,0,0,H,0,0,0,0,N,0,,,,,
5,B,boron,[He],5,6,13,2,17,0,0,H,0,0,0,0,N,0,,,,,
5,B,boron,[He],5,6,13,2,18,0,0,H,0,0,0,0,N,0,,,,,
5,B,boron,[He],5,6,13,2,19,0,0,H,0,0,0,0,N,0,,,,,
6,C,cabon,[He],6,6,14,2,1,0,0,H,2,0,0,0,N,2,,,,,
6,C,cabon,[He],6,6,14,2,2,0,0,V,1,0,0,0,Y,1,,,| 14,,
6,C,cabon,[He],6,6,14,2,3,0,0,V,1,0,0,0,Y,1,,,,,
6,C,cabon,[He],6,6,14,2,4,0,0,H,0,0,0,0,N,0,,,- 4,| 9,- 13
6,C,cabon,[He],6,6,14,2,5,0,0,H,0,0,0,0,N,0,,- 18,| 2,- 16,
6,C,cabon,[He],6,6,14,2,6,0,0,V,0,0,0,0,Y,0,- 10,| 6,1,| 7,- 12
6,C,cabon,[He],6,6,14,2,7,0,0,V,0,0,0,0,Y,0,,- 17,| 3,- 19,
6,C,cabon,[He],6,6,14,2,8,0,0,V,0,0,0,0,N,0,- 11,| 8,- 5,,
6,C,cabon,[He],6,6,14,2,9,0,0,V,0,0,0,0,N,0,,,,,
6,C,cabon,[He],6,6,14,2,10,0,0,H,0,0,0,0,N,0,,,| 15,,
6,C,cabon,[He],6,6,14,2,11,0,0,H,0,0,0,0,N,0,,,,,
6,C,cabon,[He],6,6,14,2,12,0,0,H,0,0,0,0,N,0,,,,,
6,C,cabon,[He],6,6,14,2,13,0,0,H,0,0,0,0,N,0,,,,,
6,C,cabon,[He],6,6,14,2,14,0,0,V,0,0,0,0,N,0,,,,,
6,C,cabon,[He],6,6,14,2,15,0,0,V,0,0,0,0,N,0,,,,,
6,C,cabon,[He],6,6,14,2,16,0,0,H,0,0,0,0,N,0,,,,,
6,C,cabon,[He],6,6,14,2,17,0,0,H,0,0,0,0,N,0,,,,,
6,C,cabon,[He],6,6,14,2,18,0,0,H,0,0,0,0,N,0,,,,,
6,C,cabon,[He],6,6,14,2,19,0,0,H,0,0,0,0,N,0,,,,,
7,N,nitrogen,[He],7,7,15,2,1,0,0,H,2,0,0,0,Y,2,,,,,
7,N,nitrogen,[He],7,7,15,2,2,0,0,V,1,0,0,0,Y,1,,,| 14,,
7,N,nitrogen,[He],7,7,15,2,3,0,0,V,0,0,0,0,N,0,,,,,
7,N,nitrogen,[He],7,7,15,2,4,0,0,H,0,0,0,0,N,0,,,- 4,| 9,- 13
7,N,nitrogen,[He],7,7,15,2,5,0,0,H,0,0,0,0,N,0,,- 18,| 2,- 16,
7,N,nitrogen,[He],7,7,15,2,6,0,0,V,0,0,0,0,N,0,- 10,| 6,E 1,| 7,- 12
7,N,nitrogen,[He],7,7,15,2,7,0,0,V,0,0,0,0,N,0,,- 17,| 3,- 19,
7,N,nitrogen,[He],7,7,15,2,8,0,0,V,0,0,0,0,N,0,- 11,| 8,- 5,,
7,N,nitrogen,[He],7,7,15,2,9,0,0,V,0,0,0,0,N,0,,,,,
7,N,nitrogen,[He],7,7,15,2,10,0,0,H,0,0,0,0,N,0,,,| 15,,
7,N,nitrogen,[He],7,7,15,2,11,0,0,H,0,0,0,0,N,0,,,,,
7,N,nitrogen,[He],7,7,15,2,12,0,0,H,0,0,0,0,N,0,,,,,
7,N,nitrogen,[He],7,7,15,2,13,0,0,H,0,0,0,0,N,0,,,,,
7,N,nitrogen,[He],7,7,15,2,14,0,0,V,0,0,0,0,N,0,,,,,
7,N,nitrogen,[He],7,7,15,2,15,0,0,V,0,0,0,0,N,0,,,,,
7,N,nitrogen,[He],7,7,15,2,16,0,0,H,0,0,0,0,N,0,,,,,
7,N,nitrogen,[He],7,7,15,2,17,0,0,H,0,0,0,0,N,0,,,,,
7,N,nitrogen,[He],7,7,15,2,18,0,0,H,0,0,0,0,N,0,,,,,
7,N,nitrogen,[He],7,7,15,2,19,0,0,H,0,0,0,0,N,0,,,,,
8,O,oxygen,[He],8,8,16,2,1,0,0,H,2,0,0,0,,2,,,,,
8,O,oxygen,[He],8,8,16,2,2,0,0,V,1,0,0,0,N,1,,,| 14,,
8,O,oxygen,[He],8,8,16,2,3,0,0,V,1,0,0,0,N,1,,,,,
8,O,oxygen,[He],8,8,16,2,4,0,0,H,0,0,0,0,N,0,,,- 4,| 9,- 13
8,O,oxygen,[He],8,8,16,2,5,0,0,H,0,0,0,0,N,0,,- 18,| 2,- 16,
8,O,oxygen,[He],8,8,16,2,6,0,0,V,0,0,0,0,N,0,- 10,| 6,E 1,| 7,- 12
8,O,oxygen,[He],8,8,16,2,7,0,0,V,0,0,0,0,N,0,,- 17,| 3,- 19,
8,O,oxygen,[He],8,8,16,2,8,0,0,V,0,0,0,0,N,0,- 11,| 8,- 5,,
8,O,oxygen,[He],8,8,16,2,9,0,0,V,0,0,0,0,N,0,,,,,
8,O,oxygen,[He],8,8,16,2,10,0,0,H,0,0,0,0,N,0,,,| 15,,
8,O,oxygen,[He],8,8,16,2,11,0,0,H,0,0,0,0,N,0,,,,,
8,O,oxygen,[He],8,8,16,2,12,0,0,H,0,0,0,0,N,0,,,,,
8,O,oxygen,[He],8,8,16,2,13,0,0,H,0,0,0,0,N,0,,,,,
8,O,oxygen,[He],8,8,16,2,14,0,0,V,0,0,0,0,Y,0,,,,,
8,O,oxygen,[He],8,8,16,2,15,0,0,V,0,0,0,0,Y,0,,,,,
8,O,oxygen,[He],8,8,16,2,16,0,0,H,0,0,0,0,N,0,,,,,
8,O,oxygen,[He],8,8,16,2,17,0,0,H,0,0,0,0,N,0,,,,,
8,O,oxygen,[He],8,8,16,2,18,0,0,H,0,0,0,0,N,0,,,,,
8,O,oxygen,[He],8,8,16,2,19,0,0,H,0,0,0,0,N,0,,,,,
9,F,fluorine,[He],9,10,17,2,1,0,0,H,6,0,0,0,,6,,,,,
9,F,fluorine,[He],9,10,17,2,2,0,0,V,1,0,0,0,N,1,,,| 14,,
9,F,fluorine,[He],9,10,17,2,3,0,0,V,2,0,0,0,N,2,,,,,
9,F,fluorine,[He],9,10,17,2,4,0,0,H,0,0,0,0,N,0,,,- 4,| 9,- 13
9,F,fluorine,[He],9,10,17,2,5,0,0,H,0,0,0,0,N,0,,- 18,| 2,- 16,
9,F,fluorine,[He],9,10,17,2,6,0,0,V,0,0,0,0,N,0,- 10,| 6,E 1,| 7,- 12
9,F,fluorine,[He],9,10,17,2,7,0,0,V,0,0,0,0,N,0,,- 17,|| 3,- 19,
9,F,fluorine,[He],9,10,17,2,8,0,0,V,0,0,0,0,N,0,- 11,| 8,- 5,,
9,F,fluorine,[He],9,10,17,2,9,0,0,V,0,0,0,0,N,0,,,,,
9,F,fluorine,[He],9,10,17,2,10,0,0,H,0,0,0,0,N,0,,,| 15,,
9,F,fluorine,[He],9,10,17,2,11,0,0,H,0,0,0,0,N,0,,,,,
9,F,fluorine,[He],9,10,17,2,12,0,0,H,0,0,0,0,N,0,,,,,
9,F,fluorine,[He],9,10,17,2,13,0,0,H,0,0,0,0,N,0,,,,,
9,F,fluorine,[He],9,10,17,2,14,0,0,V,1,0,0,0,Y,1,,,,,
9,F,fluorine,[He],9,10,17,2,15,0,0,V,1,0,0,0,Y,1,,,,,
9,F,fluorine,[He],9,10,17,2,16,0,0,H,0,0,0,0,N,0,,,,,
9,F,fluorine,[He],9,10,17,2,17,0,0,H,0,0,0,0,N,0,,,,,
9,F,fluorine,[He],9,10,17,2,18,0,0,H,0,0,0,0,N,0,,,,,
9,F,fluorine,[He],9,10,17,2,19,0,0,H,0,0,0,0,N,0,,,,,
10,Ne,neon,[He],10,10,18,2,1,0,0,H,2,0,0,0,N,2,,,,,
10,Ne,neon,[He],10,10,18,2,2,0,0,V,2,0,0,0,N,2,,,| 14,,
10,Ne,neon,[He],10,10,18,2,3,0,0,V,2,0,0,0,N,2,,,,,
10,Ne,neon,[He],10,10,18,2,4,0,0,H,2,0,0,0,N,2,,,- 4,| 9,- 13
10,Ne,neon,[He],10,10,18,2,5,0,0,H,2,0,0,0,N,2,,- 18,| 2,- 16,
10,Ne,neon,[He],10,10,18,2,6,0,0,V,0,0,0,0,N,0,- 10,| 6,- 1,| 7,- 12
10,Ne,neon,[He],10,10,18,2,7,0,0,V,0,0,0,0,N,0,,- 17,| 3,- 19,
10,Ne,neon,[He],10,10,18,2,8,0,0,V,0,0,0,0,N,0,- 11,| 8,- 5,,
10,Ne,neon,[He],10,10,18,2,9,0,0,V,0,0,0,0,N,0,,,,,
10,Ne,neon,[He],10,10,18,2,10,0,0,H,0,0,0,0,N,0,,,| 15,,
10,Ne,neon,[He],10,10,18,2,11,0,0,H,0,0,0,0,N,0,,,,,
10,Ne,neon,[He],10,10,18,2,12,0,0,H,0,0,0,0,N,0,,,,,
10,Ne,neon,[He],10,10,18,2,13,0,0,H,0,0,0,0,N,0,,,,,
10,Ne,neon,[He],10,10,18,2,14,0,0,V,0,0,0,0,N,0,,,,,
10,Ne,neon,[He],10,10,18,2,15,0,0,V,0,0,0,0,N,0,,,,,
10,Ne,neon,[He],10,10,18,2,16,0,0,H,0,0,0,0,N,0,,,,,
10,Ne,neon,[He],10,10,18,2,17,0,0,H,0,0,0,0,N,0,,,,,
10,Ne,neon,[He],10,10,18,2,18,0,0,H,0,0,0,0,N,0,,,,,
10,Ne,neon,[He],10,10,18,2,19,0,0,H,0,0,0,0,N,0,,,,,
11,Na,sodium,[Ne],11,12,1,3,1,0,0,H,2,0,0,0,N,2,,,,,
11,Na,sodium,[Ne],11,12,1,3,2,0,0,V,2,0,0,0,N,2,,,| 14,,
11,Na,sodium,[Ne],11,12,1,3,3,0,0,V,2,0,0,0,N,2,,,,,
11,Na,sodium,[Ne],11,12,1,3,4,0,0,H,2,0,0,0,N,2,,,- 4,| 9,- 13
11,Na,sodium,[Ne],11,12,1,3,5,0,0,H,2,0,0,0,N,2,,- 18,| 2,- 16,
11,Na,sodium,[Ne],11,12,1,3,6,0,0,V,1,0,0,0,Y,1,- 10,| 6,- 1,| 7,- 12
11,Na,sodium,[Ne],11,12,1,3,7,0,0,V,0,0,0,0,N,0,,- 17,| 3,- 19,
11,Na,sodium,[Ne],11,12,1,3,8,0,0,V,0,0,0,0,N,0,- 11,| 8,- 5,,
11,Na,sodium,[Ne],11,12,1,3,9,0,0,V,0,0,0,0,N,0,,,,,
11,Na,sodium,[Ne],11,12,1,3,10,0,0,H,0,0,0,0,N,0,,,| 15,,
11,Na,sodium,[Ne],11,12,1,3,11,0,0,H,0,0,0,0,N,0,,,,,
11,Na,sodium,[Ne],11,12,1,3,12,0,0,H,0,0,0,0,N,0,,,,,
11,Na,sodium,[Ne],11,12,1,3,13,0,0,H,0,0,0,0,N,0,,,,,
11,Na,sodium,[Ne],11,12,1,3,14,0,0,V,0,0,0,0,N,0,,,,,
11,Na,sodium,[Ne],11,12,1,3,15,0,0,V,0,0,0,0,N,0,,,,,
11,Na,sodium,[Ne],11,12,1,3,16,0,0,H,0,0,0,0,N,0,,,,,
11,Na,sodium,[Ne],11,12,1,3,17,0,0,H,0,0,0,0,N,0,,,,,
11,Na,sodium,[Ne],11,12,1,3,18,0,0,H,0,0,0,0,N,0,,,,,
11,Na,sodium,[Ne],11,12,1,3,19,0,0,H,0,0,0,0,N,0,,,,,
12,Mg,magnesium,[Ne],12,12,2,3,1,0,0,H,2,0,0,0,N,2,,,,,
12,Mg,magnesium,[Ne],12,12,2,3,2,0,0,V,2,0,0,0,N,2,,,| 14,,
12,Mg,magnesium,[Ne],12,12,2,3,3,0,0,V,2,0,0,0,N,2,,,,,
12,Mg,magnesium,[Ne],12,12,2,3,4,0,0,H,2,0,0,0,N,2,,,- 4,| 9,- 13
12,Mg,magnesium,[Ne],12,12,2,3,5,0,0,H,2,0,0,0,N,2,,- 18,| 2,- 16,
12,Mg,magnesium,[Ne],12,12,2,3,6,0,0,V,0,0,0,0,N,0,- 10,| 6,- 1,| 7,- 12
12,Mg,magnesium,[Ne],12,12,2,3,7,0,0,V,0,0,0,0,N,0,,- 17,| 3,- 19,
12,Mg,magnesium,[Ne],12,12,2,3,8,0,0,V,0,0,0,0,N,0,- 11,| 8,- 5,,
12,Mg,magnesium,[Ne],12,12,2,3,9,0,0,V,0,0,0,0,N,0,,,,,
12,Mg,magnesium,[Ne],12,12,2,3,10,0,0,H,0,0,0,0,N,0,,,| 15,,
12,Mg,magnesium,[Ne],12,12,2,3,11,0,0,H,0,0,0,0,N,0,,,,,
12,Mg,magnesium,[Ne],12,12,2,3,12,0,0,H,0,0,0,0,N,0,,,,,
12,Mg,magnesium,[Ne],12,12,2,3,13,0,0,H,0,0,0,0,N,0,,,,,
12,Mg,magnesium,[Ne],12,12,2,3,14,0,0,V,1,0,0,0,Y,1,,,,,
12,Mg,magnesium,[Ne],12,12,2,3,15,0,0,V,1,0,0,0,Y,1,,,,,
12,Mg,magnesium,[Ne],12,12,2,3,16,0,0,H,0,0,0,0,N,0,,,,,
12,Mg,magnesium,[Ne],12,12,2,3,17,0,0,H,0,0,0,0,N,0,,,,,
12,Mg,magnesium,[Ne],12,12,2,3,18,0,0,H,0,0,0,0,N,0,,,,,
12,Mg,magnesium,[Ne],12,12,2,3,19,0,0,H,0,0,0,0,N,0,,,,,
13,Al,aluminium,[Ne],13,14,13,3,1,0,0,H,2,0,0,0,N,2,,,,,
13,Al,aluminium,[Ne],13,14,13,3,2,0,0,V,2,0,0,0,N,2,,,| 14,,
13,Al,aluminium,[Ne],13,14,13,3,3,0,0,V,2,0,0,0,N,2,,,,,
13,Al,aluminium,[Ne],13,14,13,3,4,0,0,H,2,0,0,0,N,2,,,- 4,| 9,- 13
13,Al,aluminium,[Ne],13,14,13,3,5,0,0,H,2,0,0,0,N,2,,- 18,| 2,- 16,
13,Al,aluminium,[Ne],13,14,13,3,6,0,0,V,1,0,0,0,Y,1,- 10,| 6,- 1,| 7,- 12
13,Al,aluminium,[Ne],13,14,13,3,7,0,0,V,1,0,0,0,Y,1,,- 17,| 3,- 19,
13,Al,aluminium,[Ne],13,14,13,3,8,0,0,V,0,0,0,0,N,0,- 11,| 8,- 5,,
13,Al,aluminium,[Ne],13,14,13,3,9,0,0,V,0,0,0,0,N,0,,,,,
13,Al,aluminium,[Ne],13,14,13,3,10,0,0,H,0,0,0,0,N,0,,,| 15,,
13,Al,aluminium,[Ne],13,14,13,3,11,0,0,H,0,0,0,0,N,0,,,,,
13,Al,aluminium,[Ne],13,14,13,3,12,0,0,H,0,0,0,0,N,0,,,,,
13,Al,aluminium,[Ne],13,14,13,3,13,0,0,H,0,0,0,0,N,0,,,,,
13,Al,aluminium,[Ne],13,14,13,3,14,0,0,V,1,0,0,0,Y,1,,,,,
13,Al,aluminium,[Ne],13,14,13,3,15,0,0,V,0,0,0,0,N,0,,,,,
13,Al,aluminium,[Ne],13,14,13,3,16,0,0,H,0,0,0,0,N,0,,,,,
13,Al,aluminium,[Ne],13,14,13,3,17,0,0,H,0,0,0,0,N,0,,,,,
13,Al,aluminium,[Ne],13,14,13,3,18,0,0,H,0,0,0,0,N,0,,,,,
13,Al,aluminium,[Ne],13,14,13,3,19,0,0,H,0,0,0,0,N,0,,,,,
14,Si,silicon,[Ne],14,14,14,3,1,0,0,H,2,0,0,0,N,2,,,,,
14,Si,silicon,[Ne],14,14,14,3,2,0,0,V,2,0,0,0,N,2,,,| 14,,
14,Si,silicon,[Ne],14,14,14,3,3,0,0,V,2,0,0,0,N,2,,,,,
14,Si,silicon,[Ne],14,14,14,3,4,0,0,H,0,0,0,0,N,0,,,- 4,| 9,- 13
14,Si,silicon,[Ne],14,14,14,3,5,0,0,H,0,0,0,0,N,0,,- 18,| 2,- 16,
